,Composition,Lmax_[mm]
0,Ag1 Al19.8 Co19.8 Cu4.95 Zr54.45,10.0
1,Ag1 Al9.9 Cu22.77 Fe4.95 Zr61.38,4.0
2,Ag1 Cu5 P5 Pd79 Si10,4.0
3,Ag1 Gd10 Mg74 Ni15,3.0
4,Ag1.8 Al14 Co5 Cu9.2 La65 Ni5,30.0
5,Ag10 Al10 Cu40 Zr40,3.0
6,Ag10 Al15 Cu20 La55,2.0
7,Ag10 Al30 Ca60,2.0
8,Ag10 Al7 Cu40 Zr43,20.0
9,Ag10 Ca60 Cu10 Mg20,7.0
10,Ag10 Cu15 Er10 Mg65,6.0
11,Ag10 Cu15 Gd10 Mg65,7.5
12,Ag10 Cu15 Gd6 Mg65 Y4,8.0
13,Ag10 Cu15 Gd8 Mg65 Y2,9.0
14,Ag10 Cu15 Mg65 Tb10,6.0
15,Ag10 Cu40 Zr50,5.0
16,Ag10 Cu45 Hf10 Zr35,4.0
17,Ag10 Cu45 Hf20 Zr25,3.0
18,Ag10 Cu45 Hf30 Zr15,2.0
19,Ag10 Cu45 Ni5 Ti10 Zr30,5.0
20,Ag10 Cu45 Zr45,6.0
21,Ag10 Cu49 Ti5 Zr36,8.0
22,Ag10 Cu50 Ti10 Zr30,4.0
23,Ag10 Cu54 Zr36,6.0
24,Ag10.5 Cu24.5 Mg54 Y11,12.0
25,Ag11.6 Cu46.4 Ti7 Zr35,6.0
26,Ag12 Cu38 Zr50,4.0
27,Ag12 Cu44 Zr44,4.0
28,Ag13 Al3 Cu36 Zr48,4.5
29,Ag15 Cu10 Gd10 Mg65,3.0
30,Ag15 Cu45 Ti10 Zr30,5.0
31,Ag16 Cu42 Zr42,2.0
32,Ag2 Al14 Co6 Cu10 La62 Ni6,16.0
33,Ag2 Al14 Cu22 La62,5.0
34,Ag2 Al6 Cu48 Zr44,12.0
35,Ag2 Al7 Cu43 Zr48,12.0
36,Ag2 Cu4 P5 Pd79 Si10,5.0
37,Ag2 Cu48 Zr50,2.0
38,Ag2 Gd10 Mg73 Ni15,3.5
39,Ag2.3 Al14 Co5 Cu11.7 La62 Ni5,20.0
40,Ag2.33 Al14 Co5 Cu11.67 La62 Ni5,20.0
41,Ag2.5 Cu22.5 Mg65 Tb10,7.0
42,Ag2.67 Al14 Co4 Cu13.33 La62 Ni4,16.0
43,Ag2.7 Al14 Co4 Cu13.3 La62 Ni4,16.0
44,Ag20 Ca60 Mg20,4.0
